result_id,race_id,driver_id,finish_position,grid_position,points,status,fastest_lap,laps_completed
1,1,1,1,14,25,Finished,0,50
2,1,20,2,15,18,Finished,0,50
3,1,6,3,9,15,Finished,0,50
4,1,15,4,6,12,Finished,0,50
5,1,5,5,11,10,Finished,0,50
6,1,10,6,5,8,Finished,0,50
7,1,14,7,11,6,Finished,0,50
8,1,16,8,3,4,Finished,0,50
9,1,19,9,4,2,Finished,0,50
10,1,7,10,12,1,Finished,0,50
11,1,13,11,9,0,Finished,0,50
12,1,18,12,15,0,Finished,0,50
13,1,11,13,4,0,Finished,0,50
14,1,2,14,3,0,Finished,0,50
15,1,12,15,10,0,Finished,0,50
16,1,3,,12,0,Mechanical,0,37
17,1,17,,2,0,DNF,0,43
18,1,8,,3,0,DNF,0,15
19,1,9,,9,0,DNF,0,30
20,1,4,,6,0,Mechanical,0,24
21,2,1,1,7,25,Finished,0,50
22,2,10,2,11,18,Finished,0,50
23,2,11,3,16,15,Finished,0,50
24,2,15,4,15,12,Finished,0,50
25,2,2,5,9,10,Finished,0,50
26,2,14,6,8,8,Finished,0,50
27,2,16,7,18,6,Finished,0,50
28,2,13,8,19,4,Finished,0,50
29,2,5,9,19,2,Finished,0,50
30,2,19,10,12,1,Finished,0,50
31,2,8,11,5,0,Finished,0,50
32,2,17,12,16,0,Finished,0,50
33,2,4,13,2,0,Finished,0,50
34,2,20,14,5,0,Finished,0,50
35,2,18,15,14,0,Finished,0,50
36,2,6,,13,0,Mechanical,0,25
37,2,3,,17,0,Mechanical,0,17
38,2,9,,4,0,Mechanical,0,44
39,2,7,,11,0,Mechanical,0,8
40,2,12,,6,0,Collision,0,30
41,3,1,1,12,25,Finished,0,50
42,3,12,2,8,18,Finished,0,50
43,3,18,3,8,15,Finished,0,50
44,3,7,4,3,12,Finished,0,50
45,3,20,5,16,10,Finished,0,50
46,3,13,6,18,8,Finished,0,50
47,3,2,7,5,6,Finished,0,50
48,3,8,8,18,5,Finished,1,50
49,3,3,9,9,2,Finished,0,50
50,3,16,10,20,1,Finished,0,50
51,3,10,11,7,0,Finished,0,50
52,3,19,12,7,0,Finished,0,50
53,3,15,13,13,0,Finished,0,50
54,3,5,14,15,0,Finished,0,50
55,3,11,15,15,0,Finished,0,50
56,3,14,,8,0,DNF,0,5
57,3,4,,19,0,Collision,0,36
58,3,6,,8,0,DNF,0,1
59,3,17,,8,0,DNF,0,5
60,3,9,,3,0,DNF,0,33
61,4,1,1,4,26,Finished,1,50
62,4,6,2,13,18,Finished,0,50
63,4,18,3,4,15,Finished,0,50
64,4,2,4,7,13,Finished,1,50
65,4,3,5,18,10,Finished,0,50
66,4,13,6,5,8,Finished,0,50
67,4,19,7,6,7,Finished,1,50
68,4,11,8,15,4,Finished,0,50
69,4,17,9,3,2,Finished,0,50
70,4,15,10,18,1,Finished,0,50
71,4,4,11,2,0,Finished,0,50
72,4,20,12,1,0,Finished,0,50
73,4,14,13,8,0,Finished,0,50
74,4,10,14,14,0,Finished,0,50
75,4,12,15,16,0,Finished,0,50
76,4,5,,2,0,DNF,0,11
77,4,7,,13,0,Collision,0,17
78,4,16,,14,0,Collision,0,45
79,4,9,,16,0,Mechanical,0,10
80,4,8,,7,0,DNF,0,4
81,5,1,1,8,25,Finished,0,50
82,5,6,2,20,18,Finished,0,50
83,5,4,3,20,15,Finished,0,50
84,5,14,4,14,12,Finished,0,50
85,5,5,5,19,10,Finished,0,50
86,5,17,6,11,8,Finished,0,50
87,5,13,7,7,6,Finished,0,50
88,5,7,8,8,4,Finished,0,50
89,5,16,9,13,2,Finished,0,50
90,5,15,10,10,1,Finished,0,50
91,5,3,11,11,0,Finished,0,50
92,5,12,12,1,0,Finished,0,50
93,5,9,13,20,0,Finished,0,50
94,5,8,14,4,0,Finished,0,50
95,5,10,15,18,0,Finished,0,50
96,5,20,,9,0,DNF,0,9
97,5,11,,8,0,Collision,0,24
98,5,2,,15,0,Collision,0,35
99,5,18,,20,0,Mechanical,0,42
100,5,19,,18,0,Mechanical,0,20
101,6,1,1,9,25,Finished,0,50
102,6,11,2,1,18,Finished,0,50
103,6,7,3,5,15,Finished,0,50
104,6,14,4,6,12,Finished,0,50
105,6,13,5,18,10,Finished,0,50
106,6,8,6,18,8,Finished,0,50
107,6,2,7,4,6,Finished,0,50
108,6,6,8,5,4,Finished,0,50
109,6,16,9,2,3,Finished,1,50
110,6,10,10,19,1,Finished,0,50
111,6,15,11,5,0,Finished,0,50
112,6,19,12,5,0,Finished,0,50
113,6,3,13,10,0,Finished,0,50
114,6,18,14,2,0,Finished,0,50
115,6,12,15,7,0,Finished,0,50
116,6,17,,4,0,Mechanical,0,23
117,6,20,,20,0,Mechanical,0,48
118,6,9,,6,0,DNF,0,12
119,6,5,,6,0,Collision,0,48
120,6,4,,8,0,Collision,0,18
121,7,11,1,12,25,Finished,0,50
122,7,18,2,13,18,Finished,0,50
123,7,7,3,11,15,Finished,0,50
124,7,3,4,4,12,Finished,0,50
125,7,9,5,6,11,Finished,1,50
126,7,17,6,9,8,Finished,0,50
127,7,12,7,4,6,Finished,0,50
128,7,1,8,14,4,Finished,0,50
129,7,10,9,11,2,Finished,0,50
130,7,14,10,20,1,Finished,0,50
131,7,5,11,4,0,Finished,0,50
132,7,20,12,19,0,Finished,0,50
133,7,8,13,9,0,Finished,0,50
134,7,15,14,14,0,Finished,0,50
135,7,19,15,17,0,Finished,0,50
136,7,16,,12,0,Mechanical,0,28
137,7,2,,20,0,DNF,0,21
138,7,13,,10,0,Mechanical,0,33
139,7,4,,11,0,Collision,0,26
140,7,6,,18,0,Mechanical,0,9
141,8,18,1,3,25,Finished,0,50
142,8,11,2,17,18,Finished,0,50
143,8,3,3,11,15,Finished,0,50
144,8,2,4,8,12,Finished,0,50
145,8,8,5,8,11,Finished,1,50
146,8,19,6,5,8,Finished,0,50
147,8,16,7,2,6,Finished,0,50
148,8,17,8,16,4,Finished,0,50
149,8,15,9,3,2,Finished,0,50
150,8,4,10,14,1,Finished,0,50
151,8,12,11,7,0,Finished,0,50
152,8,5,12,16,0,Finished,0,50
153,8,1,13,8,0,Finished,0,50
154,8,9,14,1,0,Finished,0,50
155,8,20,15,14,0,Finished,0,50
156,8,10,,17,0,DNF,0,30
157,8,6,,8,0,DNF,0,8
158,8,13,,15,0,Collision,0,43
159,8,14,,20,0,Mechanical,0,21
160,8,7,,17,0,Collision,0,28
161,9,1,1,3,25,Finished,0,50
162,9,20,2,5,18,Finished,0,50
163,9,2,3,13,15,Finished,0,50
164,9,12,4,7,12,Finished,0,50
165,9,7,5,14,10,Finished,0,50
166,9,10,6,11,8,Finished,0,50
167,9,3,7,15,6,Finished,0,50
168,9,14,8,2,4,Finished,0,50
169,9,8,9,14,2,Finished,0,50
170,9,9,10,19,1,Finished,0,50
171,9,17,11,19,0,Finished,0,50
172,9,11,12,16,0,Finished,0,50
173,9,4,13,12,0,Finished,0,50
174,9,13,14,13,0,Finished,0,50
175,9,5,15,18,0,Finished,0,50
176,9,19,,20,0,Mechanical,0,15
177,9,16,,9,0,Collision,0,28
178,9,6,,13,0,Collision,0,22
179,9,15,,6,0,Mechanical,0,30
180,9,18,,18,0,DNF,0,2
181,10,11,1,9,25,Finished,0,50
182,10,20,2,16,19,Finished,1,50
183,10,9,3,18,15,Finished,0,50
184,10,10,4,12,12,Finished,0,50
185,10,12,5,3,10,Finished,0,50
186,10,4,6,1,8,Finished,0,50
187,10,2,7,7,6,Finished,0,50
188,10,6,8,20,4,Finished,0,50
189,10,7,9,8,2,Finished,0,50
190,10,5,10,16,1,Finished,0,50
191,10,18,11,19,0,Finished,0,50
192,10,15,12,15,0,Finished,0,50
193,10,8,13,12,0,Finished,0,50
194,10,16,14,20,0,Finished,0,50
195,10,17,15,4,0,Finished,0,50
196,10,14,,4,0,DNF,0,38
197,10,3,,19,0,DNF,0,44
198,10,1,,7,0,Collision,0,5
199,10,19,,4,0,Mechanical,0,45
200,10,13,,4,0,Collision,0,37
201,11,16,1,20,25,Finished,0,50
202,11,13,2,16,18,Finished,0,50
203,11,5,3,14,15,Finished,0,50
204,11,17,4,9,12,Finished,0,50
205,11,10,5,8,10,Finished,0,50
206,11,3,6,9,8,Finished,0,50
207,11,4,7,8,6,Finished,0,50
208,11,15,8,19,5,Finished,1,50
209,11,8,9,13,2,Finished,0,50
210,11,7,10,1,1,Finished,0,50
211,11,1,11,11,0,Finished,0,50
212,11,6,12,16,0,Finished,0,50
213,11,11,13,12,0,Finished,0,50
214,11,9,14,11,0,Finished,0,50
215,11,20,15,20,0,Finished,0,50
